symbol,date,price
FND452.NZ,2024-04-13,1.2945
FND452.NZ,2024-04-16,1.2875
FND452.NZ,2024-04-17,1.2811
FND452.NZ,2024-04-18,1.2788
FND452.NZ,2024-04-19,1.2783
FND452.NZ,2024-04-20,1.2747
FND452.NZ,2024-04-23,1.2819
FND452.NZ,2024-04-24,1.2882
FND452.NZ,2024-04-25,1.2913
FND452.NZ,2024-04-27,1.2917
FND452.NZ,2024-04-30,1.295
FND452.NZ,2024-05-01,1.2894
FND452.NZ,2024-05-02,1.2878
FND452.NZ,2024-05-03,1.2934
FND452.NZ,2024-05-04,1.2974
FND452.NZ,2024-05-07,1.302
FND452.NZ,2024-05-08,1.3052
FND452.NZ,2024-05-09,1.3051
FND452.NZ,2024-05-10,1.3076
FND452.NZ,2024-05-11,1.3107
FND452.NZ,2024-05-14,1.309
FND452.NZ,2024-05-15,1.3108
FND452.NZ,2024-05-16,1.314
FND452.NZ,2024-05-17,1.3163
FND452.NZ,2024-05-18,1.3158
FND452.NZ,2024-05-21,1.3182
FND452.NZ,2024-05-22,1.3174
FND452.NZ,2024-05-23,1.3145
FND452.NZ,2024-05-24,1.3093
FND452.NZ,2024-05-25,1.3102
FND452.NZ,2024-05-28,1.3096
FND452.NZ,2024-05-29,1.306
FND452.NZ,2024-05-30,1.2988
FND452.NZ,2024-05-31,1.2962
FND452.NZ,2024-06-01,1.3055
FND452.NZ,2024-06-05,1.3059
FND452.NZ,2024-06-06,1.3143
FND452.NZ,2024-06-07,1.3153
FND452.NZ,2024-06-11,1.3135
FND452.NZ,2024-06-12,1.3101
FND452.NZ,2024-06-13,1.3113
FND452.NZ,2024-06-14,1.3144
FND452.NZ,2024-06-15,1.3144
FND452.NZ,2024-06-18,1.314
FND452.NZ,2024-06-19,1.3182
FND452.NZ,2024-06-20,1.3177
FND452.NZ,2024-06-21,1.3197
FND452.NZ,2024-06-22,1.3166
FND452.NZ,2024-06-25,1.3165
FND452.NZ,2024-06-26,1.3206
FND452.NZ,2024-06-27,1.3223
FND452.NZ,2024-06-28,1.3199
FND452.NZ,2024-07-02,1.3216
FND452.NZ,2024-07-03,1.3237
FND452.NZ,2024-07-04,1.3271
FND452.NZ,2024-07-06,1.3305
FND452.NZ,2024-07-09,1.3301
FND452.NZ,2024-07-10,1.3323
FND452.NZ,2024-07-11,1.3434
FND452.NZ,2024-07-12,1.3456
FND452.NZ,2024-07-13,1.3518
FND452.NZ,2024-07-16,1.3522
FND452.NZ,2024-07-17,1.3601
FND452.NZ,2024-07-18,1.3537
FND452.NZ,2024-07-19,1.3488
FND452.NZ,2024-07-20,1.3456
FND452.NZ,2024-07-23,1.3533
FND452.NZ,2024-07-24,1.3561
FND452.NZ,2024-07-25,1.345
FND452.NZ,2024-07-26,1.3395
FND452.NZ,2024-07-27,1.3473
FND452.NZ,2024-07-30,1.3501
FND452.NZ,2024-07-31,1.3476
FND452.NZ,2024-08-01,1.356
FND452.NZ,2024-08-02,1.3485
FND452.NZ,2024-08-03,1.3318
FND452.NZ,2024-08-06,1.3069
FND452.NZ,2024-08-07,1.3157
FND452.NZ,2024-08-08,1.3129
FND452.NZ,2024-08-09,1.3233
FND452.NZ,2024-08-10,1.3268
FND452.NZ,2024-08-13,1.3271
FND452.NZ,2024-08-14,1.3364
FND452.NZ,2024-08-17,1.3615
FND452.NZ,2024-08-28,1.3569
FND452.NZ,2024-08-29,1.3528
FND452.NZ,2024-08-30,1.3516
FND452.NZ,2024-08-31,1.359
FND452.NZ,2024-09-03,1.3617
FND452.NZ,2024-09-04,1.3528
FND452.NZ,2024-09-05,1.3484
FND452.NZ,2024-09-06,1.3491
FND452.NZ,2024-09-07,1.3391
FND452.NZ,2024-09-10,1.3474
FND452.NZ,2024-09-11,1.3489
FND452.NZ,2024-09-12,1.3541
FND452.NZ,2024-09-13,1.3628
FND452.NZ,2024-09-14,1.3676
FND452.NZ,2024-09-17,1.3666
FND452.NZ,2024-09-18,1.3659
FND452.NZ,2024-09-19,1.3614
FND452.NZ,2024-09-20,1.3719
FND452.NZ,2024-09-21,1.3676
FND452.NZ,2024-09-24,1.3661
FND452.NZ,2024-09-25,1.3654
FND452.NZ,2024-09-26,1.3644
FND452.NZ,2024-09-27,1.3749
FND452.NZ,2024-09-28,1.3746
FND452.NZ,2024-10-01,1.3729
FND452.NZ,2024-10-02,1.3737
FND452.NZ,2024-10-03,1.3761
FND452.NZ,2024-10-04,1.3765
FND452.NZ,2024-10-05,1.3848
FND452.NZ,2024-10-08,1.3821
FND452.NZ,2024-10-09,1.3799
FND452.NZ,2024-10-10,1.3904
FND452.NZ,2024-10-11,1.3882
FND452.NZ,2024-10-12,1.3934
FND452.NZ,2024-10-15,1.3972
FND452.NZ,2024-10-16,1.394
FND452.NZ,2024-10-17,1.395
FND452.NZ,2024-10-18,1.3965
FND452.NZ,2024-10-19,1.4011
FND452.NZ,2024-10-22,1.3994
FND452.NZ,2024-10-23,1.3946
FND452.NZ,2024-10-24,1.3918
FND452.NZ,2024-10-25,1.3924
FND452.NZ,2024-10-26,1.3908
FND452.NZ,2024-10-30,1.3956
FND452.NZ,2024-10-31,1.3896
FND452.NZ,2024-11-01,1.3789
FND452.NZ,2024-11-02,1.3773
FND452.NZ,2024-11-05,1.3772
FND452.NZ,2024-11-06,1.386
FND452.NZ,2024-11-07,1.3963
FND452.NZ,2024-11-08,1.398
FND452.NZ,2024-11-09,1.4061
FND452.NZ,2024-11-12,1.4064
FND452.NZ,2024-11-13,1.4016
FND452.NZ,2024-11-14,1.4005
FND452.NZ,2024-11-15,1.3994
FND452.NZ,2024-11-16,1.3934
FND452.NZ,2024-11-19,1.3975
FND452.NZ,2024-11-20,1.4001
FND452.NZ,2024-11-21,1.4
FND452.NZ,2024-11-22,1.4048
FND452.NZ,2024-11-23,1.4154
FND452.NZ,2024-11-26,1.4207
FND452.NZ,2024-11-27,1.4221
FND452.NZ,2024-11-28,1.4183
FND452.NZ,2024-11-29,1.4172
FND452.NZ,2024-11-30,1.4185
FND452.NZ,2024-12-03,1.4234
FND452.NZ,2024-12-04,1.4252
FND452.NZ,2024-12-05,1.4266
FND452.NZ,2024-12-06,1.4261
FND452.NZ,2024-12-07,1.428
FND452.NZ,2024-12-10,1.4214
FND452.NZ,2024-12-11,1.4218
FND452.NZ,2024-12-12,1.427
FND452.NZ,2024-12-13,1.423
FND452.NZ,2024-12-14,1.4224
FND452.NZ,2024-12-17,1.421
FND452.NZ,2024-12-18,1.4205
FND452.NZ,2024-12-19,1.4052
FND452.NZ,2024-12-20,1.4006
FND452.NZ,2024-12-21,1.4083
FND452.NZ,2024-12-24,1.4157
FND452.NZ,2024-12-25,1.4236
FND452.NZ,2024-12-28,1.4214
FND452.NZ,2024-12-31,1.4156
FND452.NZ,2025-01-01,1.4144
